Country Name,Country Code,Indicator Name,Indicator Code,Year,Value
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.361
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.126
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0203
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.0874
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1990,0.7849999999999999
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.00329
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.5700000000000001
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.25
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.0404
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.0133
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,0.174
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1991,1.16
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.0128999999999999
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.916
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.4349999999999999
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.000111
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.0967
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.0389
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,0.261
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1992,1.72
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.0255
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,1.18
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.000169
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.464
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.0002179999999999
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.4009999999999999
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.1139999999999999
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,0.52
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1993,2.27
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.0377
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,2.3800000000000003
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.00117
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.923
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.00107
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.8
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,0.247
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,1.04
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1994,4.859999999999999
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,0.105
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,4.16
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,0.0049499999999999
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,1.84
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,0.0262
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,1.59
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,0.677
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,1.9
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1995,9.24
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.451
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,6.76
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.0131
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,3.05
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.0463
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,4.37
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.00883
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,0.8420000000000001
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,4.12
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1996,16.400000000000002
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,0.786
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,15.1
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,0.0324
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,6.710000000000001
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,0.0708
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,9.16
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,0.0172
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,1.63
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,7.39
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1997,21.6
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,1.48
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,24.9
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,0.169
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,9.88
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,0.1389999999999999
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,13.4
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,0.0252
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,2.91
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,13.7
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1998,30.1
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,2.04
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,36.2
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,0.7080000000000001
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,20.8
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,0.2729999999999999
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,21.4
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,0.041
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,4.12
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,21.3
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,1999,35.8
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,2.87068515854108
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,51.3
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,1.77591320677415
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,30.2163466048889
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,0.527532449930946
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,29.9907403589142
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,0.0640808079494101
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,5.34855973203537
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,26.8217543508578
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2000,43.0791626375201
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,4.52849486902851
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,60.2
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,2.63965021485872
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,31.650939416316
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,0.660146377009928
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,38.5320608612719
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,0.089901370457273
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,6.34661931839768
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,33.4810948744147
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2001,49.0808315896951
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,9.14942508560748
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,61.5932992681952
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,4.59570433077551
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,48.82
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2002,43.7461
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2002,53.9857
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,1.53787558175083
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,46.5942011179917
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,0.320461975542327
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,6.71032243705404
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,56.48
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2002,53.8259
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2002,59.1173
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2002,58.7854038836952
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,13.2075861035303
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,64.2
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,6.2
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,55.9
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2003,49.2239
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2003,59.7484
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,1.68648997063625
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,48.4352658899653
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,0.558576244860521
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,7.00769172611251
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,64.82
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2003,61.9569
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2003,67.6521
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2003,61.6971171244207
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,19.073672274442
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,65.9559634648989
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,7.3
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,64.73
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2004,60.3556
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2004,69.0886
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,1.97613649190559
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,62.3939296327259
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,1.28613764134527
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,8.4251186825406
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,65.61
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2004,62.4922
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2004,68.8558
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2004,64.7582564759896
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,21.022747248827
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,71.66
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,8.52325700269541
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,68.71
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2005,64.2079
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2005,73.1993
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,2.388099909
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,66.9210661042901
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,3.54915571796492
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,7.48854252992921
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,70.0
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2005,66.6413
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2005,70.8889
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2005,67.9681015
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,28.17840004
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,72.40000153
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,10.5231526193851
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,72.16
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2006,68.4159
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2006,75.921
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,2.80549986534254
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,68.6852703213795
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,5.54503608300536
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,7.60713967477381
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,68.82
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2006,64.6318
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2006,73.4623
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2006,68.93119812
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,30.87999916
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,73.2
Canada,CAN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2007,72.3
Canada,CAN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2007,74.1
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,16.0
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,75.16
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2007,71.4016
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2007,78.9275
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,3.95
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,74.3
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2007,70.0389
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2007,78.8066
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,6.769999981
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,8.06537517355504
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,75.09
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2007,71.5031
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2007,78.8205
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2007,75.0
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,33.83
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,76.69999695
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,22.6
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,78.0
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2008,74.1765
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2008,81.6617
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,4.38
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,75.4
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2008,70.0389
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2008,81.07
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,8.0
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,8.43
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,78.39
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2008,75.473
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2008,81.4279
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2008,74.0
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,39.22
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,37.9472
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,40.5929
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,80.3
Canada,CAN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,79.7
Canada,CAN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,81.0
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,28.9
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,79.0
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,75.3473
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,83.1913
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,5.12
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,78.0
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,74.8215
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,81.2472
