Country Name,Country Code,Indicator Name,Indicator Code,Year,Value
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,9.300000191
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,10.0
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,83.56
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,81.1654
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,84.4705
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2009,71.0
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2009,68.8284
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2009,67.9408
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,40.65
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,40.2503
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,41.0911
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,28.543856163662674
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,80.3
Canada,CAN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,79.1717
Canada,CAN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,81.4717
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,1282.6596983076645
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,34.3
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,1.1990685539786423
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,82.0
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,78.5456
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,85.1713
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,1049.3179433368311
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,7.5
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,1.6574431496758404
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,78.21
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,74.8259
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,81.7342
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,552.9007573982977
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,11.5
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,0.612087335069317
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,24.0
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,50.95134879797515
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,85.0
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,83.9142
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,86.1103
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,1315.4019672797683
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2010,71.69
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2010,72.0988
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2010,71.2639
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2010,2481.305835397396
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,45.69
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,44.59641991267991
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,83.0
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,1641.9417318756298
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,38.3
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,1.9560829272100724
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,81.26999953602
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2011,78.07
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2011,84.49
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,1471.9031457160197
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,10.07
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,2.253364866423345
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,79.0541135244739
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2011,73.7116
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2011,84.7748
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,679.6210681123027
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,13.80000019
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,0.9044250413050916
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,33.97
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,80.78089329025144
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,85.3799985496322
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2011,84.41
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2011,86.38
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,1811.9531492925648
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2011,69.7294607619268
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2011,70.0752
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2011,69.3692
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2011,2983.814161992796
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,48.56
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,71.41039066949062
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,83.0
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,2146.1456017194514
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,42.30009842
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,3.766088953544185
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,82.3499984738392
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2012,79.3996
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2012,85.3174
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,2194.904489817904
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,11.10000038
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,4.460869432430428
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,79.4964
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2012,74.0008
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2012,85.326
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,909.6130189847136
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,16.10000038
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,1.6458511426960036
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,41.0
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,140.1755330867714
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,87.4799984242111
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2012,87.2662
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2012,87.6888
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,2500.1177190751987
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2012,74.7
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2012,75.2518
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2012,74.1254
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2012,3836.057950907341
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,51.04
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2013,52.8162
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2013,49.1403
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,87.94916163605373
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,85.80000305
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,2363.0175566300977
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,45.79999924
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,5.134092309497961
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,84.17
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2013,81.4862
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2013,86.8616
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,2601.183288289548
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,12.30000019
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,6.081046876235249
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,88.219428911
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2013,85.5018
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2013,91.1412
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,1054.7373376750754
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,19.10000038
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,2.109920879458325
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,46.5
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,170.0476515656683
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,89.8441
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2013,89.2395
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2013,90.4595
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,2832.0652343384577
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2013,71.4
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2013,71.9062
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2013,70.9145
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2013,4294.073707467068
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,54.5510018796392
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2014,54.1797
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2014,54.9503
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,113.84154505397096
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,87.12000275
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,2698.081558012564
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,47.90000153
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,9.70507194611695
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,86.1937006578756
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2014,83.7069
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2014,88.7048
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,3352.78609576143
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,13.5
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,8.337415353278056
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,89.1068330166075
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2014,86.3918
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2014,91.9418
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,1376.6695999245735
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,21.0
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,2.8402838207401127
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,49.0
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,217.6820804838032
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,91.6133009176453
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2014,90.3951
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2014,92.4564
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,3250.205048050883
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2014,73.0
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2014,5115.546833096138
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,58.3279517340924
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2015,57.5621
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2015,59.1559
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,161.1648159678587
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,90.0
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,3386.744157556844
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,50.29999924
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,19.559230646587334
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,87.5897993525767
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2015,85.4955
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2015,89.6965
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,4297.925886532372
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,14.89999962
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,11.530660784542246
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,91.0580283929962
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2015,89.3339
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2015,92.8628
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,1504.2747815417529
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,22.51420021
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,3.372285450505711
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,51.91910172
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,266.3268336034828
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,92.0002998740234
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2015,90.4053
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2015,93.568
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,4388.234209596387
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2015,74.5542024462761
United States,USA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2015,74.8821
United States,USA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2015,74.2101
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2015,6337.610842095887
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,60.8725400681261
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2016,61.1209
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2016,60.6047
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,415.98653946763824
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,91.16000366
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,10221.06874776504
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,53.2
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,47.59653838116718
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,84.1652066441212
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2016,81.1987
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2016,87.2483
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,11624.960204274828
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,16.5
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,37.7418916475687
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,93.1827212821617
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2016,91.7973
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2016,94.6527
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,2108.1872265415973
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,24.13750076
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,45.097386101470654
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,54.0
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,900.7230950867915
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,94.7758006318882
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2016,94.75
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2016,94.7922
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,8697.161844953205
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2016,85.5444212887222
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2016,11389.91508458029
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,67.4712845236305
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2017,67.3369
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2017,67.6165
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,1605.8254417750516
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,92.70140076
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,26565.38534946227
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,54.3
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,207.64925172699049
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,84.3941537010844
