Country Name,Country Code,Indicator Name,Indicator Code,Year,Value
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2017,81.2078
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2017,87.6739
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,34181.278435431275
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,18.20000076
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,121.20038474398036
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,91.7265472366635
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2017,89.7307
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2017,93.882
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,5971.466150017327
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,25.87789917
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,212.37466934526373
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,56.16740036
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,9326.841139094917
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,90.4245504868553
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2017,88.6765
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2017,92.2488
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,21226.365896549632
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2017,87.2748891687657
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2017,30199.957160345395
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,70.4342825404361
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2018,70.0151
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2018,70.8905
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,2069.602002037182
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,94.64
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,30940.81292339198
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,65.35839844
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,443.51278907297046
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,87.037112092841
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2018,84.1628
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2018,89.9817
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,56406.620710724375
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,20.0813000379384
India,IND,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2018,14.9
India,IND,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2018,25.0
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,184.79636635196988
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,88.7463508901772
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2018,86.4968
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2018,91.1605
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,11644.857307331382
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,27.74370003
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,176.06235579990712
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,62.40000153
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,11863.170084056948
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,90.692008988783
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2018,89.617
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2018,91.8093
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,27333.1120732572
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2018,88.498903165152
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2018,65494.876280195625
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,73.9124399133589
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2019,73.4729
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2019,74.3905
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,2788.3961347095715
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,91.91290283
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,35872.93962717009
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,64.080881297515
China,CHN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2019,63.0484
China,CHN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2019,65.0694
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,729.7386955734171
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,88.1345169091916
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2019,85.2831
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2019,91.0642
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,77970.03312988169
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,29.52350044
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,382.86205520905867
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,92.7303978145525
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2019,90.9525
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2019,94.6445
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,18646.99564884351
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,29.74410057
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,71.7758025238589
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,69.69689941
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,14105.098712599043
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,92.5166285497138
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2019,91.4011
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2019,93.6727
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,36100.99357627424
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2019,89.4302848575712
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2019,123268.08312532972
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,81.34269353
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2020,84.9105
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2020,77.333
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,3144.8689352073065
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,92.3
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,39858.72436451708
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,70.05275998
China,CHN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2020,70.4569
China,CHN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2020,69.6681
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,948.458649280703
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,89.81294133
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2020,87.3028
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2020,92.3982
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,97517.56929049
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,43.40544313
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,472.18711296808505
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,90.21945812
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2020,87.7409
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2020,92.8485
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,22848.71813148953
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,31.88879967
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,71.22557014230081
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,72.1128006
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,14123.272333034594
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,94.81820132
United Kingdom,GBR,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2020,94.4143
United Kingdom,GBR,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2020,95.242
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,36638.82229547498
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2020,90.34470367
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2020,140775.61044260027
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,80.68989314
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2021,79.7915
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2021,81.6433
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,3546.5901088165497
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,93.93710327
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,43542.23121714031
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,73.05323517
China,CHN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2021,72.6218
China,CHN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2021,73.4646
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,1083.9113257243196
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,91.43060973
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2021,90.5614
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2021,92.2967
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,113297.57635930866
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,49.2580986
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,528.1904555013332
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,82.91407928
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2021,79.7779
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2021,86.2623
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,25729.86960787488
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,35.50979996
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,61.54781469427397
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,74.96859741
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,16057.580522242286
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,96.19650269
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,44117.15787273434
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2021,91.2684021
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2021,156949.241031093
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,80.52775094
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2022,81.1465
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2022,79.871
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,4685.09246377482
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,94.0
Canada,CAN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2022,94.0
Canada,CAN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2022,95.0
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,43637.38741629938
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,75.61131603
China,CHN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2022,75.2437
China,CHN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2022,75.9624
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,1317.3126560093472
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,91.62984383
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2022,90.4838
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2022,92.772
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,126884.0766467375
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,55.9
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,729.6920600448311
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,84.92343147
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2022,82.1328
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2022,87.8911
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,28934.068477720302
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,39.14720154
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,47.09369394600146
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,78.29319763
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,14989.946040625277
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,95.46530151
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,44399.8758057839
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2022,92.72850037
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2022,180224.39254297857
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,84.15060238
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2023,85.6558
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2023,82.5526
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,5628.662956828191
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,94.14530182
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,42601.59432344627
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,90.6
China,CHN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2023,77.3218
China,CHN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2023,77.6366
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,1508.3709621396315
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,92.4763763
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2023,91.4829
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2023,93.4711
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,139972.8023271935
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,60.25230026
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,966.0825900668024
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,85.00990295
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,31701.71218066017
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,40.06399918
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,47.59899868768152
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,78.33670044
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,14786.99173883396
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,95.44719696
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,47330.95467413828
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2023,93.52559662
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2023,186721.2819126467
Brazil,BRA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,84.46347227
Brazil,BRA,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2024,83.7948
Brazil,BRA,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2024,85.1736
Brazil,BRA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,6941.1740804500605
Canada,CAN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,94.353302
Canada,CAN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,39738.03805403229
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,92.0
China,CHN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,1413.3210312461188
Germany,DEU,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,93.49999579
Germany,DEU,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2024,92.9785
Germany,DEU,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2024,94.0199
Germany,DEU,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,152113.84401181212
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,64.9434967
India,IND,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,1212.4416606937227
Japan,JPN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,85.54153081
Japan,JPN,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2024,82.645
Japan,JPN,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2024,88.6246
Japan,JPN,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,32928.75808373262
Nigeria,NGA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,41.21139908
Nigeria,NGA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,98.36277868905998
South Africa,ZAF,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,78.35759735
South Africa,ZAF,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,16658.238706850218
United Kingdom,GBR,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,95.4720993
United Kingdom,GBR,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,68394.85573245189
United States,USA,Individuals using the Internet (% of population),IT.NET.USER.ZS,2024,94.69380188
United States,USA,Secure Internet servers (per 1 million people),IT.NET.SECR.P6,2024,196616.10131959792
China,CHN,Individuals using the Internet (% of population),IT.NET.USER.ZS,2025,91.6
India,IND,Individuals using the Internet (% of population),IT.NET.USER.ZS,2025,70.0
India,IND,"Individuals using the Internet, female (% of female population)",IT.NET.USER.FE.ZS,2025,63.1
India,IND,"Individuals using the Internet, male (% of male population)",IT.NET.USER.MA.ZS,2025,76.7
